SCENARIO_FOLDER	data/emissor/0985799c-80eb-416c-b55e-f11ffc4ac259
SCENARIO_ID	0985799c-80eb-416c-b55e-f11ffc4ac259
AGENT	Ai2Thor
SPEAKER	Piek
LOCATION	No location
PEOPLE SEEN	Not in context
OBJECTS SEEN	Not in context
DURATION IN MINUTES	26.251733333333334

Text signals
Nr. of signals	24
Average turn length	78.20833333333333
Average nr. tokens per turn	13.208333333333334
Average token length	4.996845425867508
SPEAKER SET	{'Ai2Thor', 'ACTION', 'Piek'}
TOTAL ANNOTATIONS	24

ConversationalAgent
ConversationalAgent:Ai2Thor	8
ConversationalAgent:Piek	11
ConversationalAgent:ACTION	5

Image signals
TOTAL ANNOTATIONS	2

ObjectType
ObjectType:spoon	1
ObjectType:apple	1
